axis,변인,test,p_original,p_corrected,significant_original,significant_FDR
Axis3,3-2 평균 문장 길이,Mann-Whitney U,0.947547044974026,0.9728007519425059,False,False
Axis3,3-2 평균 문장 길이 (Spearman),Spearman,0.8421942393828779,0.9728007519425059,False,False
Axis3,3-2 TTR,Mann-Whitney U,0.1810550853211215,0.8316471252645822,False,False
Axis3,3-2 TTR (Spearman),Spearman,0.1404651034939019,0.8316471252645822,False,False
Axis3,3-2 내용어 밀도,Mann-Whitney U,0.1195232059566923,0.8316471252645822,False,False
Axis3,3-2 내용어 밀도 (Spearman),Spearman,0.2807665489315551,0.9188854237946729,False,False
Axis3,3-2 명사 비율,Mann-Whitney U,0.9475534957826844,0.9728007519425059,False,False
Axis3,3-2 명사 비율 (Spearman),Spearman,0.9529070438023592,0.9728007519425059,False,False
Axis3,3-2 조사 다양성,Mann-Whitney U,0.5248120184821989,0.9188854237946729,False,False
Axis3,3-2 조사 다양성 (Spearman),Spearman,0.7217790482000488,0.9728007519425059,False,False
Axis3,3-2 동사 비율,Mann-Whitney U,0.0299524504830204,0.7577748585671286,True,False
Axis3,3-2 동사 비율 (Spearman),Spearman,0.0792965202834033,0.8316471252645822,False,False
Axis3,3-2 형용사 비율,Mann-Whitney U,0.930101921507972,0.9728007519425059,False,False
Axis3,3-2 형용사 비율 (Spearman),Spearman,0.4030307333585318,0.9188854237946729,False,False
Axis3,3-2 외래어 비율,Mann-Whitney U,1.0,1.0,False,False
Axis3,3-2 문장 수,Mann-Whitney U,0.1598593100128197,0.8316471252645822,False,False
Axis3,3-2 문장 수 (Spearman),Spearman,0.130669743833481,0.8316471252645822,False,False
